Promote run: 2025-12-01T14:53:14.712699
Source: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy
Results: C:\Users\User\new\yona_vanguard_futures\results
Promoted count: 458
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v2_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v2_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v2_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v2_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v2_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v2_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v3_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v3_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v3_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v3_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v3_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v3_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v3_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v3_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v3_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v3_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v3_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v3_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v3_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v3_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v3_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v3_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v4_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v4_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v4_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v4_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v4_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v4_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v4_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v4_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v4_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v4_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v4_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v4_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v4_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v4_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v4_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v4_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v5_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v5_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v5_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v5_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v5_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v5_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v5_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v5_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v5_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v5_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v5_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v5_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v5_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v5_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-22_v5_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-22_v5_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v1.5_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v1.5_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v1.5_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v1.5_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v1.5_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v1.5_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v1.5_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v1.5_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v1.5_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v1.5_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v1.5_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v1.5_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v1.5_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v1.5_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v1.5_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v1.5_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v2_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v2_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v2_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v2_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v2_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v2_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v2_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v2_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v2_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v2_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v2_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v2_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v2_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v2_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v2_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v2_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v3_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v3_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v3_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v3_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v3_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v3_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v3_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v3_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v3_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v3_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v3_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v3_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v3_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v3_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v3_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v3_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v4_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v4_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v4_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v4_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v4_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v4_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v4_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v4_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v4_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v4_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v4_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v4_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v4_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v4_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v4_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v4_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v5_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v5_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v5_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v5_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v5_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v5_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v5_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v5_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v5_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v5_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v5_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v5_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v5_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v5_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-23_v5_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-23_v5_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v1.5_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v1.5_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v1.5_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v1.5_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v1.5_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v1.5_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v1.5_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v1.5_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v1.5_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v1.5_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v1.5_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v1.5_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v1.5_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v1.5_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v1.5_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v1.5_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v2_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v2_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v2_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v2_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v2_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v2_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v2_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v2_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v2_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v2_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v2_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v2_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v2_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v2_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v2_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v2_c1_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v3_c0_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v3_c0_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v3_c0_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v3_c0_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v3_c0_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v3_c0_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v3_c0_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v3_c0_a3_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v3_c1_a1.5_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v3_c1_a1.5_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v3_c1_a1_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v3_c1_a1_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v3_c1_a2_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v3_c1_a2_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_masked_next_open\2025-11-24_v3_c1_a3_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_masked_next_open\2025-11-24_v3_c1_a3_summary.csv
